County Name, State Name, Confirmed, Deaths, Recovered, Last Update, FIPS
Gordon,Georgia,85,12,0,2020-06-02 18:00:00,13129
Grady,Georgia,58,3,0,2020-06-02 18:00:00,13131
Greene,Georgia,52,2,0,2020-06-02 18:00:00,13133
Gwinnett,Georgia,1613,54,0,2020-06-02 18:00:00,13135
Habersham,Georgia,212,7,0,2020-06-02 18:00:00,13137
Hall,Georgia,1183,16,0,2020-06-02 18:00:00,13139
Hancock,Georgia,37,1,0,2020-06-02 18:00:00,13141
Haralson,Georgia,28,1,0,2020-06-02 18:00:00,13143
Harris,Georgia,57,2,0,2020-06-02 18:00:00,13145
Hart,Georgia,9,0,0,2020-06-02 18:00:00,13147
Heard,Georgia,9,1,0,2020-06-02 18:00:00,13149
Henry,Georgia,487,11,0,2020-06-02 18:00:00,13151
Houston,Georgia,218,13,0,2020-06-02 18:00:00,13153
Irwin,Georgia,15,1,0,2020-06-02 18:00:00,13155
Jackson,Georgia,78,1,0,2020-06-02 18:00:00,13157
Jasper,Georgia,21,0,0,2020-06-02 18:00:00,13159
Jeff Davis,Georgia,14,1,0,2020-06-02 18:00:00,13161
Jefferson,Georgia,14,1,0,2020-06-02 18:00:00,13163
Jenkins,Georgia,16,1,0,2020-06-02 18:00:00,13165
Johnson,Georgia,39,2,0,2020-06-02 18:00:00,13167
Jones,Georgia,28,0,0,2020-06-02 18:00:00,13169
Lamar,Georgia,35,2,0,2020-06-02 18:00:00,13171
Lanier,Georgia,8,1,0,2020-06-02 18:00:00,13173
Laurens,Georgia,54,1,0,2020-06-02 18:00:00,13175
Lee,Georgia,312,19,0,2020-06-02 18:00:00,13177
Liberty,Georgia,36,0,0,2020-06-02 18:00:00,13179
Lincoln,Georgia,11,0,0,2020-06-02 18:00:00,13181
Long,Georgia,4,0,0,2020-06-02 18:00:00,13183
Lowndes,Georgia,146,4,0,2020-06-02 18:00:00,13185
Lumpkin,Georgia,37,1,0,2020-06-02 18:00:00,13187
Macon,Georgia,75,3,0,2020-06-02 18:00:00,13193
Madison,Georgia,23,1,0,2020-06-02 18:00:00,13195
Marion,Georgia,40,1,0,2020-06-02 18:00:00,13197
Mcduffie,Georgia,44,4,0,2020-06-02 18:00:00,13189
Mcintosh,Georgia,4,0,0,2020-06-02 18:00:00,13191
Meriwether,Georgia,53,1,0,2020-06-02 18:00:00,13199
Miller,Georgia,30,0,0,2020-06-02 18:00:00,13201
Mitchell,Georgia,293,29,0,2020-06-02 18:00:00,13205
Monroe,Georgia,22,1,0,2020-06-02 18:00:00,13207
Montgomery,Georgia,2,0,0,2020-06-02 18:00:00,13209
Morgan,Georgia,24,0,0,2020-06-02 18:00:00,13211
Murray,Georgia,27,0,0,2020-06-02 18:00:00,13213
Muscogee,Georgia,290,6,0,2020-06-02 18:00:00,13215
Newton,Georgia,181,7,0,2020-06-02 18:00:00,13217
Non-Georgia Resident,Georgia,990,13,0,2020-06-02 18:00:00,
Oconee,Georgia,58,1,0,2020-06-02 18:00:00,13219
Oglethorpe,Georgia,48,3,0,2020-06-02 18:00:00,13221
Paulding,Georgia,172,7,0,2020-06-02 18:00:00,13223
Peach,Georgia,44,2,0,2020-06-02 18:00:00,13225
Pickens,Georgia,25,2,0,2020-06-02 18:00:00,13227
Pierce,Georgia,51,3,0,2020-06-02 18:00:00,13229
Pike,Georgia,39,2,0,2020-06-02 18:00:00,13231
Polk,Georgia,50,0,0,2020-06-02 18:00:00,13233
Pulaski,Georgia,25,1,0,2020-06-02 18:00:00,13235
Putnam,Georgia,37,5,0,2020-06-02 18:00:00,13237
Quitman,Georgia,4,1,0,2020-06-02 18:00:00,13239
Rabun,Georgia,12,1,0,2020-06-02 18:00:00,13241
Randolph,Georgia,156,19,0,2020-06-02 18:00:00,13243
Richmond,Georgia,382,14,0,2020-06-02 18:00:00,13245
Rockdale,Georgia,172,6,0,2020-06-02 18:00:00,13247
Schley,Georgia,16,1,0,2020-06-02 18:00:00,13249
Screven,Georgia,15,1,0,2020-06-02 18:00:00,13251
Seminole,Georgia,30,2,0,2020-06-02 18:00:00,13253
Spalding,Georgia,199,8,0,2020-06-02 18:00:00,13255
Stephens,Georgia,71,1,0,2020-06-02 18:00:00,13257
Stewart,Georgia,21,0,0,2020-06-02 18:00:00,13259
Sumter,Georgia,370,26,0,2020-06-02 18:00:00,13261
Talbot,Georgia,22,1,0,2020-06-02 18:00:00,13263
Tattnall,Georgia,8,0,0,2020-06-02 18:00:00,13267
Taylor,Georgia,16,2,0,2020-06-02 18:00:00,13269
Telfair,Georgia,25,0,0,2020-06-02 18:00:00,13271
Terrell,Georgia,170,18,0,2020-06-02 18:00:00,13273
Thomas,Georgia,173,17,0,2020-06-02 18:00:00,13275
Tift,Georgia,97,5,0,2020-06-02 18:00:00,13277
Toombs,Georgia,28,3,0,2020-06-02 18:00:00,13279
Towns,Georgia,21,1,0,2020-06-02 18:00:00,13281
Treutlen,Georgia,3,0,0,2020-06-02 18:00:00,13283
Troup,Georgia,140,4,0,2020-06-02 18:00:00,13285
Turner,Georgia,66,8,0,2020-06-02 18:00:00,13287
Twiggs,Georgia,7,0,0,2020-06-02 18:00:00,13289
Union,Georgia,33,1,0,2020-06-02 18:00:00,13291
Upson,Georgia,207,17,0,2020-06-02 18:00:00,13293
Walker,Georgia,58,0,0,2020-06-02 18:00:00,13295
Walton,Georgia,110,3,0,2020-06-02 18:00:00,13297
Ware,Georgia,112,9,0,2020-06-02 18:00:00,13299
Warren,Georgia,12,0,0,2020-06-02 18:00:00,13301
Washington,Georgia,37,1,0,2020-06-02 18:00:00,13303
Wayne,Georgia,12,0,0,2020-06-02 18:00:00,13305
Webster,Georgia,10,2,0,2020-06-02 18:00:00,13307
Wheeler,Georgia,4,0,0,2020-06-02 18:00:00,13309
White,Georgia,56,0,0,2020-06-02 18:00:00,13311
Whitfield,Georgia,75,4,0,2020-06-02 18:00:00,13313
Wilcox,Georgia,89,8,0,2020-06-02 18:00:00,13315
Wilkes,Georgia,23,0,0,2020-06-02 18:00:00,13317
Wilkinson,Georgia,34,2,0,2020-06-02 18:00:00,13319
Worth,Georgia,144,8,0,2020-06-02 18:00:00,13321
unknown,Georgia,1300,8,0,2020-06-02 18:00:00,
San Diego,Grand Princess,1,0,0,2020-06-02 18:00:00,
Solano,Grand Princess,7,0,0,2020-06-02 18:00:00,
unknown,Grand Princess,95,3,0,2020-06-02 18:00:00,
Guam,Guam,141,5,128,2020-06-02 18:00:00,66010
Hawaii,Hawaii,70,0,51,2020-06-02 18:00:00,15001
Honolulu,Hawaii,396,11,354,2020-06-02 18:00:00,15003
Kauai,Hawaii,20,0,20,2020-06-02 18:00:00,15007
Maui,Hawaii,115,5,80,2020-06-02 18:00:00,15009
Residents Diagnosed Outside of HI,Hawaii,7,0,0,2020-06-02 18:00:00,
unknown,Hawaii,9,0,482,2020-06-02 18:00:00,
Ada,Idaho,662,16,0,2020-06-02 18:00:00,16001
Adams,Idaho,3,0,0,2020-06-02 18:00:00,16003
Bannock,Idaho,10,0,0,2020-06-02 18:00:00,16005
Bingham,Idaho,3,0,0,2020-06-02 18:00:00,16011
Blaine,Idaho,497,5,0,2020-06-02 18:00:00,16013
Bonner,Idaho,4,0,0,2020-06-02 18:00:00,16017
Bonneville,Idaho,28,0,0,2020-06-02 18:00:00,16019
Camas,Idaho,1,0,0,2020-06-02 18:00:00,16025
Canyon,Idaho,250,6,0,2020-06-02 18:00:00,16027
Caribou,Idaho,1,0,0,2020-06-02 18:00:00,16029
Cassia,Idaho,12,1,0,2020-06-02 18:00:00,16031
Custer,Idaho,2,0,0,2020-06-02 18:00:00,16037
Elmore,Idaho,30,2,0,2020-06-02 18:00:00,16039
Fremont,Idaho,2,0,0,2020-06-02 18:00:00,16043
Gem,Idaho,12,0,0,2020-06-02 18:00:00,16045
Gooding,Idaho,9,0,0,2020-06-02 18:00:00,16047
Idaho,Idaho,3,0,0,2020-06-02 18:00:00,16049
Jefferson,Idaho,5,0,0,2020-06-02 18:00:00,16051
Jerome,Idaho,48,2,0,2020-06-02 18:00:00,16053
Kootenai,Idaho,61,0,0,2020-06-02 18:00:00,16055
Latah,Idaho,5,0,0,2020-06-02 18:00:00,16057
Lemhi,Idaho,1,0,0,2020-06-02 18:00:00,16059
Lincoln,Idaho,24,0,0,2020-06-02 18:00:00,16063
Madison,Idaho,9,0,0,2020-06-02 18:00:00,16065
Minidoka,Idaho,11,0,0,2020-06-02 18:00:00,16067
Nez Perce,Idaho,59,16,0,2020-06-02 18:00:00,16069
Owyhee,Idaho,8,0,0,2020-06-02 18:00:00,16073
Payette,Idaho,14,1,0,2020-06-02 18:00:00,16075
Power,Idaho,2,0,0,2020-06-02 18:00:00,16077
Teton,Idaho,9,0,0,2020-06-02 18:00:00,16081
Twin Falls,Idaho,165,11,0,2020-06-02 18:00:00,16083
Valley,Idaho,2,0,0,2020-06-02 18:00:00,16085
Washington,Idaho,1,0,0,2020-06-02 18:00:00,16087
unknown,Idaho,1,0,867,2020-06-02 18:00:00,
Adams,Illinois,40,0,5,2020-06-02 18:00:00,17001
Alexander,Illinois,3,0,0,2020-06-02 18:00:00,17003
Bond,Illinois,5,1,2,2020-06-02 18:00:00,17005
Boone,Illinois,81,9,0,2020-06-02 18:00:00,17007
Bureau,Illinois,10,0,0,2020-06-02 18:00:00,17011
Calhoun,Illinois,1,0,1,2020-06-02 18:00:00,17013
Carroll,Illinois,9,2,0,2020-06-02 18:00:00,17015
Cass,Illinois,27,0,0,2020-06-02 18:00:00,17017
Champaign,Illinois,114,6,62,2020-06-02 18:00:00,17019
Christian,Illinois,27,4,0,2020-06-02 18:00:00,17021
Clark,Illinois,5,0,0,2020-06-02 18:00:00,17023
Clay,Illinois,2,0,0,2020-06-02 18:00:00,17025
Clinton,Illinois,90,1,11,2020-06-02 18:00:00,17027
Coles,Illinois,22,1,0,2020-06-02 18:00:00,17029
Cook,Illinois,33449,1457,2,2020-06-02 18:00:00,17031
Crawford,Illinois,8,0,0,2020-06-02 18:00:00,17033
Cumberland,Illinois,3,0,0,2020-06-02 18:00:00,17035
De Witt,Illinois,2,0,1,2020-06-02 18:00:00,17039
DeKalb,Illinois,82,1,31,2020-06-02 18:00:00,17037
Douglas,Illinois,14,0,0,2020-06-02 18:00:00,17041
DuPage,Illinois,2736,139,100,2020-06-02 18:00:00,17043
Effingham,Illinois,5,1,0,2020-06-02 18:00:00,17049
Fayette,Illinois,16,2,0,2020-06-02 18:00:00,17051
Ford,Illinois,8,1,0,2020-06-02 18:00:00,17053
Franklin,Illinois,8,0,0,2020-06-02 18:00:00,17055
Fulton,Illinois,3,0,0,2020-06-02 18:00:00,17057
Gallatin,Illinois,2,0,0,2020-06-02 18:00:00,17059
Greene,Illinois,3,0,0,2020-06-02 18:00:00,17061
Grundy,Illinois,30,0,0,2020-06-02 18:00:00,17063
Hamilton,Illinois,2,0,0,2020-06-02 18:00:00,17065
Hancock,Illinois,5,0,0,2020-06-02 18:00:00,17067
Hardin,Illinois,1,0,0,2020-06-02 18:00:00,17069
Henderson,Illinois,4,0,0,2020-06-02 18:00:00,17071
Henry,Illinois,38,0,0,2020-06-02 18:00:00,17073
Iroquois,Illinois,20,0,0,2020-06-02 18:00:00,17075
Jackson,Illinois,75,7,14,2020-06-02 18:00:00,17077
Jasper,Illinois,44,3,0,2020-06-02 18:00:00,17079
Jefferson,Illinois,81,9,0,2020-06-02 18:00:00,17081
Jersey,Illinois,12,1,5,2020-06-02 18:00:00,17083
Jo Daviess,Illinois,12,0,0,2020-06-02 18:00:00,17085
Johnson,Illinois,4,0,0,2020-06-02 18:00:00,17087
Kane,Illinois,1308,41,0,2020-06-02 18:00:00,17089
Kankakee,Illinois,313,24,59,2020-06-02 18:00:00,17091
Kendall,Illinois,235,5,76,2020-06-02 18:00:00,17093
Knox,Illinois,36,0,0,2020-06-02 18:00:00,17095
LaSalle,Illinois,49,1,8,2020-06-02 18:00:00,17099
Lake,Illinois,3192,123,0,2020-06-02 18:00:00,17097
Lawrence,Illinois,3,0,0,2020-06-02 18:00:00,17101
Lee,Illinois,22,0,3,2020-06-02 18:00:00,17103
Livingston,Illinois,20,1,0,2020-06-02 18:00:00,17105
Logan,Illinois,7,0,2,2020-06-02 18:00:00,17107
Macon,Illinois,103,11,0,2020-06-02 18:00:00,17115
Macoupin,Illinois,30,0,21,2020-06-02 18:00:00,17117
Madison,Illinois,318,18,72,2020-06-02 18:00:00,17119
Marion,Illinois,28,0,0,2020-06-02 18:00:00,17121
Marshall,Illinois,4,0,0,2020-06-02 18:00:00,17123
Mason,Illinois,10,0,0,2020-06-02 18:00:00,17125
Massac,Illinois,4,0,2,2020-06-02 18:00:00,17127
McDonough,Illinois,12,0,0,2020-06-02 18:00:00,17109
McHenry,Illinois,552,31,0,2020-06-02 18:00:00,17111
McLean,Illinois,94,3,73,2020-06-02 18:00:00,17113
Menard,Illinois,7,0,0,2020-06-02 18:00:00,17129
Mercer,Illinois,7,0,0,2020-06-02 18:00:00,17131
Monroe,Illinois,67,10,0,2020-06-02 18:00:00,17133
Montgomery,Illinois,24,1,0,2020-06-02 18:00:00,17135
Morgan,Illinois,21,1,0,2020-06-02 18:00:00,17137
Moultrie,Illinois,5,0,0,2020-06-02 18:00:00,17139
Ogle,Illinois,110,1,0,2020-06-02 18:00:00,17141
Peoria,Illinois,78,2,13,2020-06-02 18:00:00,17143
Perry,Illinois,13,0,0,2020-06-02 18:00:00,17145
Piatt,Illinois,7,0,2,2020-06-02 18:00:00,17147
Pike,Illinois,1,0,0,2020-06-02 18:00:00,17149
Pulaski,Illinois,17,0,0,2020-06-02 18:00:00,17153
Randolph,Illinois,126,1,35,2020-06-02 18:00:00,17157
Richland,Illinois,3,0,0,2020-06-02 18:00:00,17159
Rock Island,Illinois,342,9,0,2020-06-02 18:00:00,17161
Saline,Illinois,3,0,1,2020-06-02 18:00:00,17165
Sangamon,Illinois,159,8,31,2020-06-02 18:00:00,17167
Schuyler,Illinois,1,0,0,2020-06-02 18:00:00,17169
Shelby,Illinois,10,0,0,2020-06-02 18:00:00,17173
St. Clair,Illinois,434,25,0,2020-06-02 18:00:00,17163
Stark,Illinois,1,0,0,2020-06-02 18:00:00,17175
Stephenson,Illinois,22,0,5,2020-06-02 18:00:00,17177
Tazewell,Illinois,38,3,0,2020-06-02 18:00:00,17179
Union,Illinois,8,0,0,2020-06-02 18:00:00,17181
Vermilion,Illinois,16,0,0,2020-06-02 18:00:00,17183
Wabash,Illinois,2,0,0,2020-06-02 18:00:00,17185
Warren,Illinois,53,0,0,2020-06-02 18:00:00,17187
Washington,Illinois,8,0,2,2020-06-02 18:00:00,17189
Wayne,Illinois,2,0,0,2020-06-02 18:00:00,17191
White,Illinois,2,0,0,2020-06-02 18:00:00,17193
Whiteside,Illinois,76,5,10,2020-06-02 18:00:00,17195
Will,Illinois,2254,145,0,2020-06-02 18:00:00,17197
Williamson,Illinois,28,0,6,2020-06-02 18:00:00,17199
Winnebago,Illinois,365,10,0,2020-06-02 18:00:00,17201
Woodford,Illinois,12,1,0,2020-06-02 18:00:00,17203
unknown,Illinois,338,3,0,2020-06-02 18:00:00,
Adams,Indiana,7,1,0,2020-06-02 18:00:00,18001
Allen,Indiana,504,37,0,2020-06-02 18:00:00,18003
Bartholomew,Indiana,238,11,0,2020-06-02 18:00:00,18005
Benton,Indiana,7,0,0,2020-06-02 18:00:00,18007
Blackford,Indiana,7,1,0,2020-06-02 18:00:00,18009
Boone,Indiana,185,20,0,2020-06-02 18:00:00,18011
Brown,Indiana,15,1,0,2020-06-02 18:00:00,18013
Carroll,Indiana,18,1,0,2020-06-02 18:00:00,18015
Cass,Indiana,1101,1,0,2020-06-02 18:00:00,18017
Clark,Indiana,283,13,0,2020-06-02 18:00:00,18019
Clay,Indiana,19,1,0,2020-06-02 18:00:00,18021
Clinton,Indiana,35,1,0,2020-06-02 18:00:00,18023
Crawford,Indiana,16,0,0,2020-06-02 18:00:00,18025
Daviess,Indiana,46,11,0,2020-06-02 18:00:00,18027
DeKalb,Indiana,16,1,0,2020-06-02 18:00:00,18033
Dearborn,Indiana,90,6,0,2020-06-02 18:00:00,18029
Decatur,Indiana,195,27,0,2020-06-02 18:00:00,18031
Delaware,Indiana,152,13,0,2020-06-02 18:00:00,18035
Dubois,Indiana,18,0,0,2020-06-02 18:00:00,18037
Elkhart,Indiana,269,7,0,2020-06-02 18:00:00,18039
Fayette,Indiana,26,4,0,2020-06-02 18:00:00,18041
Floyd,Indiana,173,13,0,2020-06-02 18:00:00,18043
Fountain,Indiana,10,2,0,2020-06-02 18:00:00,18045
Franklin,Indiana,95,7,53,2020-06-02 18:00:00,18047
Fulton,Indiana,26,0,0,2020-06-02 18:00:00,18049
Gibson,Indiana,6,0,0,2020-06-02 18:00:00,18051
Grant,Indiana,119,8,0,2020-06-02 18:00:00,18053
Greene,Indiana,48,6,0,2020-06-02 18:00:00,18055
Hamilton,Indiana,729,58,0,2020-06-02 18:00:00,18057
Hancock,Indiana,204,9,0,2020-06-02 18:00:00,18059
Harrison,Indiana,125,5,0,2020-06-02 18:00:00,18061
Hendricks,Indiana,645,31,0,2020-06-02 18:00:00,18063
Henry,Indiana,36,1,0,2020-06-02 18:00:00,18065
Howard,Indiana,158,5,0,2020-06-02 18:00:00,18067
Huntington,Indiana,9,2,0,2020-06-02 18:00:00,18069
Jackson,Indiana,125,1,0,2020-06-02 18:00:00,18071
Jasper,Indiana,33,1,0,2020-06-02 18:00:00,18073
Jay,Indiana,12,0,0,2020-06-02 18:00:00,18075
Jefferson,Indiana,26,0,0,2020-06-02 18:00:00,18077
Jennings,Indiana,72,2,0,2020-06-02 18:00:00,18079
Johnson,Indiana,548,58,3,2020-06-02 18:00:00,18081
Knox,Indiana,20,0,0,2020-06-02 18:00:00,18083
Kosciusko,Indiana,30,1,0,2020-06-02 18:00:00,18085
LaGrange,Indiana,24,2,0,2020-06-02 18:00:00,18087
LaPorte,Indiana,199,5,0,2020-06-02 18:00:00,18091
Lake,Indiana,1715,77,0,2020-06-02 18:00:00,18089
Lawrence,Indiana,94,11,0,2020-06-02 18:00:00,18093
Madison,Indiana,401,46,0,2020-06-02 18:00:00,18095
Marion,Indiana,5080,282,0,2020-06-02 18:00:00,18097
Marshall,Indiana,28,1,0,2020-06-02 18:00:00,18099
Martin,Indiana,7,0,0,2020-06-02 18:00:00,18101
Miami,Indiana,96,0,0,2020-06-02 18:00:00,18103
Monroe,Indiana,122,7,0,2020-06-02 18:00:00,18105
Montgomery,Indiana,37,0,0,2020-06-02 18:00:00,18107
Morgan,Indiana,136,4,0,2020-06-02 18:00:00,18109
Newton,Indiana,46,5,0,2020-06-02 18:00:00,18111
Noble,Indiana,58,9,0,2020-06-02 18:00:00,18113
Ohio,Indiana,4,0,0,2020-06-02 18:00:00,18115
Orange,Indiana,63,8,0,2020-06-02 18:00:00,18117
Owen,Indiana,22,1,0,2020-06-02 18:00:00,18119
Parke,Indiana,12,0,0,2020-06-02 18:00:00,18121
Perry,Indiana,10,0,0,2020-06-02 18:00:00,18123
Pike,Indiana,1,0,0,2020-06-02 18:00:00,18125
Porter,Indiana,228,5,64,2020-06-02 18:00:00,18127
Posey,Indiana,9,0,0,2020-06-02 18:00:00,18129
Pulaski,Indiana,21,0,0,2020-06-02 18:00:00,18131
Putnam,Indiana,59,4,0,2020-06-02 18:00:00,18133
Randolph,Indiana,15,2,0,2020-06-02 18:00:00,18135
Ripley,Indiana,91,5,0,2020-06-02 18:00:00,18137
Rush,Indiana,31,1,0,2020-06-02 18:00:00,18139
Scott,Indiana,39,2,0,2020-06-02 18:00:00,18143
Shelby,Indiana,191,10,0,2020-06-02 18:00:00,18145
Spencer,Indiana,5,0,0,2020-06-02 18:00:00,18147
St. Joseph,Indiana,602,16,0,2020-06-02 18:00:00,18141
Starke,Indiana,15,1,0,2020-06-02 18:00:00,18149
Steuben,Indiana,21,1,0,2020-06-02 18:00:00,18151
Sullivan,Indiana,13,0,0,2020-06-02 18:00:00,18153
Switzerland,Indiana,14,0,0,2020-06-02 18:00:00,18155
Tippecanoe,Indiana,95,2,0,2020-06-02 18:00:00,18157
Tipton,Indiana,18,1,0,2020-06-02 18:00:00,18159
Union,Indiana,6,0,0,2020-06-02 18:00:00,18161
Vanderburgh,Indiana,126,1,55,2020-06-02 18:00:00,18163
Vermillion,Indiana,7,0,0,2020-06-02 18:00:00,18165
Vigo,Indiana,62,5,0,2020-06-02 18:00:00,18167
Wabash,Indiana,28,1,0,2020-06-02 18:00:00,18169
Warren,Indiana,11,1,0,2020-06-02 18:00:00,18171
Warrick,Indiana,84,14,0,2020-06-02 18:00:00,18173
Washington,Indiana,41,0,0,2020-06-02 18:00:00,18175
Wayne,Indiana,33,3,0,2020-06-02 18:00:00,18177
Wells,Indiana,6,0,0,2020-06-02 18:00:00,18179
White,Indiana,42,0,0,2020-06-02 18:00:00,18181
Whitley,Indiana,16,1,0,2020-06-02 18:00:00,18183
unknown,Indiana,128,1,1384,2020-06-02 18:00:00,
Adair,Iowa,1,0,0,2020-06-02 18:00:00,19001
Allamakee,Iowa,86,3,0,2020-06-02 18:00:00,19005
Appanoose,Iowa,2,2,0,2020-06-02 18:00:00,19007
Audubon,Iowa,1,0,0,2020-06-02 18:00:00,19009
Benton,Iowa,30,1,0,2020-06-02 18:00:00,19011
Black Hawk,Iowa,941,12,0,2020-06-02 18:00:00,19013
Boone,Iowa,8,0,0,2020-06-02 18:00:00,19015
Bremer,Iowa,48,3,0,2020-06-02 18:00:00,19017
Buchanan,Iowa,14,0,0,2020-06-02 18:00:00,19019
Buena Vista,Iowa,4,0,0,2020-06-02 18:00:00,19021
Butler,Iowa,8,0,0,2020-06-02 18:00:00,19023
Carroll,Iowa,1,0,0,2020-06-02 18:00:00,19027
Cass,Iowa,1,0,0,2020-06-02 18:00:00,19029
Cedar,Iowa,29,0,0,2020-06-02 18:00:00,19031
Cerro Gordo,Iowa,14,0,0,2020-06-02 18:00:00,19033
Cherokee,Iowa,2,0,0,2020-06-02 18:00:00,19035
Chickasaw,Iowa,4,0,0,2020-06-02 18:00:00,19037
Clarke,Iowa,2,0,0,2020-06-02 18:00:00,19039
Clay,Iowa,3,0,0,2020-06-02 18:00:00,19041
Clayton,Iowa,12,1,0,2020-06-02 18:00:00,19043
Clinton,Iowa,48,1,0,2020-06-02 18:00:00,19045
Crawford,Iowa,19,1,0,2020-06-02 18:00:00,19047
Dallas,Iowa,198,0,0,2020-06-02 18:00:00,19049
Delaware,Iowa,4,0,0,2020-06-02 18:00:00,19055
Des Moines,Iowa,16,1,0,2020-06-02 18:00:00,19057
Dickinson,Iowa,6,0,0,2020-06-02 18:00:00,19059
Dubuque,Iowa,88,2,0,2020-06-02 18:00:00,19061
Fayette,Iowa,17,0,0,2020-06-02 18:00:00,19065
Franklin,Iowa,2,0,0,2020-06-02 18:00:00,19069
Greene,Iowa,2,0,0,2020-06-02 18:00:00,19073
Grundy,Iowa,11,0,0,2020-06-02 18:00:00,19075
Guthrie,Iowa,6,0,0,2020-06-02 18:00:00,19077
Hamilton,Iowa,7,0,0,2020-06-02 18:00:00,19079
Hancock,Iowa,3,0,0,2020-06-02 18:00:00,19081
Hardin,Iowa,7,0,0,2020-06-02 18:00:00,19083
Harrison,Iowa,15,0,0,2020-06-02 18:00:00,19085
Henry,Iowa,32,1,0,2020-06-02 18:00:00,19087
Howard,Iowa,7,0,0,2020-06-02 18:00:00,19089
Humboldt,Iowa,4,0,0,2020-06-02 18:00:00,19091
Iowa,Iowa,19,0,0,2020-06-02 18:00:00,19095
Jackson,Iowa,5,0,0,2020-06-02 18:00:00,19097
Jasper,Iowa,109,0,0,2020-06-02 18:00:00,19099
Jefferson,Iowa,7,0,0,2020-06-02 18:00:00,19101
Johnson,Iowa,448,6,0,2020-06-02 18:00:00,19103
Jones,Iowa,19,0,0,2020-06-02 18:00:00,19105
Keokuk,Iowa,2,0,0,2020-06-02 18:00:00,19107
Kossuth,Iowa,1,0,0,2020-06-02 18:00:00,19109
Lee,Iowa,7,0,0,2020-06-02 18:00:00,19111
Linn,Iowa,632,36,0,2020-06-02 18:00:00,19113
Louisa,Iowa,269,2,0,2020-06-02 18:00:00,19115
Lyon,Iowa,11,0,0,2020-06-02 18:00:00,19119
Madison,Iowa,4,1,0,2020-06-02 18:00:00,19121
Mahaska,Iowa,9,1,0,2020-06-02 18:00:00,19123
Marion,Iowa,8,0,0,2020-06-02 18:00:00,19125
Marshall,Iowa,434,0,0,2020-06-02 18:00:00,19127
Mills,Iowa,2,0,0,2020-06-02 18:00:00,19129
Mitchell,Iowa,2,0,0,2020-06-02 18:00:00,19131
Monona,Iowa,7,0,0,2020-06-02 18:00:00,19133
Montgomery,Iowa,1,0,0,2020-06-02 18:00:00,19137
Muscatine,Iowa,319,8,0,2020-06-02 18:00:00,19139
Obrien,Iowa,7,0,0,2020-06-02 18:00:00,
Osceola,Iowa,8,0,0,2020-06-02 18:00:00,19143
Page,Iowa,5,0,0,2020-06-02 18:00:00,19145
Plymouth,Iowa,12,0,0,2020-06-02 18:00:00,19149
Pocahontas,Iowa,1,0,0,2020-06-02 18:00:00,19151
Polk,Iowa,813,31,0,2020-06-02 18:00:00,19153
Pottawattamie,Iowa,28,1,0,2020-06-02 18:00:00,19155
Poweshiek,Iowa,50,2,0,2020-06-02 18:00:00,19157
Scott,Iowa,218,5,0,2020-06-02 18:00:00,19163
Shelby,Iowa,9,0,0,2020-06-02 18:00:00,19165
Sioux,Iowa,8,0,0,2020-06-02 18:00:00,19167
Story,Iowa,26,1,0,2020-06-02 18:00:00,19169
Tama,Iowa,263,7,0,2020-06-02 18:00:00,19171
Taylor,Iowa,1,0,0,2020-06-02 18:00:00,19173
Union,Iowa,1,0,0,2020-06-02 18:00:00,19175
Van Buren,Iowa,8,0,0,2020-06-02 18:00:00,19177
Wapello,Iowa,10,0,0,2020-06-02 18:00:00,19179
Warren,Iowa,20,0,0,2020-06-02 18:00:00,19181
Washington,Iowa,138,6,0,2020-06-02 18:00:00,19183
Webster,Iowa,4,0,0,2020-06-02 18:00:00,19187
Winnebago,Iowa,2,0,0,2020-06-02 18:00:00,19189
Winneshiek,Iowa,15,0,0,2020-06-02 18:00:00,19191
Woodbury,Iowa,695,1,3,2020-06-02 18:00:00,19193
Worth,Iowa,1,0,0,2020-06-02 18:00:00,19195
Wright,Iowa,2,0,0,2020-06-02 18:00:00,19197
unknown,Iowa,22,6,2161,2020-06-02 18:00:00,
Atchison,Kansas,9,0,2,2020-06-02 18:00:00,20005
Barber,Kansas,1,0,0,2020-06-02 18:00:00,20007
Barton,Kansas,9,0,0,2020-06-02 18:00:00,20009
Bourbon,Kansas,6,1,5,2020-06-02 18:00:00,20011
Butler,Kansas,14,0,11,2020-06-02 18:00:00,20015
Chase,Kansas,3,0,0,2020-06-02 18:00:00,20017
Chautauqua,Kansas,4,0,0,2020-06-02 18:00:00,20019
Cherokee,Kansas,7,0,6,2020-06-02 18:00:00,20021
Cheyenne,Kansas,1,0,0,2020-06-02 18:00:00,20023
Clark,Kansas,1,0,0,2020-06-02 18:00:00,20025
Clay,Kansas,5,1,1,2020-06-02 18:00:00,20027
Cloud,Kansas,3,0,2,2020-06-02 18:00:00,20029
Coffey,Kansas,48,7,33,2020-06-02 18:00:00,20031
Cowley,Kansas,3,1,0,2020-06-02 18:00:00,20035
Crawford,Kansas,7,1,0,2020-06-02 18:00:00,20037
Dickinson,Kansas,2,0,0,2020-06-02 18:00:00,20041
Doniphan,Kansas,3,0,0,2020-06-02 18:00:00,20043
Douglas,Kansas,49,0,39,2020-06-02 18:00:00,20045
Edwards,Kansas,2,0,0,2020-06-02 18:00:00,20047
